time,addbrev_r,addlong_r,addmagDist_r,addmagIsch_r,addmagMid_r,addmagProx_r,bflh_r,bfsh_r,edl_r,ehl_r,fdl_r,fhl_r,gaslat_r,gasmed_r,glmax1_r,glmax2_r,glmax3_r,glmed1_r,glmed2_r,glmed3_r,glmin1_r,glmin2_r,glmin3_r,grac_r,iliacus_r,perbrev_r,perlong_r,piri_r,psoas_r,recfem_r,sart_r,semimem_r,semiten_r,soleus_r,tfl_r,tibant_r,tibpost_r,vasint_r,vaslat_r,vasmed_r,addbrev_l,addlong_l,addmagDist_l,addmagIsch_l,addmagMid_l,addmagProx_l,bflh_l,bfsh_l,edl_l,ehl_l,fdl_l,fhl_l,gaslat_l,gasmed_l,glmax1_l,glmax2_l,glmax3_l,glmed1_l,glmed2_l,glmed3_l,glmin1_l,glmin2_l,glmin3_l,grac_l,iliacus_l,perbrev_l,perlong_l,piri_l,psoas_l,recfem_l,sart_l,semimem_l,semiten_l,soleus_l,tfl_l,tibant_l,tibpost_l,vasint_l,vaslat_l,vasmed_l
1.95,0.03440726,0.0692576,0.02062851,0.02513537,0.02094977,0.01608638,0.01001168,0.01161614,0.1003302,0.01270562,0.0112966,0.01079632,0.01037848,0.01020713,0.01000872,0.01000602,0.01001154,0.21591295,0.01001604,0.01000701,0.14838115,0.010062,0.01001863,0.01540695,0.14312076,0.0225296,0.05102217,0.01000668,0.03100996,0.13210715,0.01084292,0.01001777,0.01009872,0.01012174,0.1391477,0.10414354,0.01043298,0.01294029,0.03086255,0.01470477,0.01115654,0.02418712,0.01002026,0.01001581,0.0100356,0.01012414,0.01000649,0.03602837,0.11330057,0.03761386,0.01025143,0.01009582,0.01214614,0.0120709,0.01001918,0.01000855,0.01000704,0.13386771,0.04792879,0.01008658,0.07024346,0.06250297,0.03938474,0.01029796,0.12419054,0.02755159,0.03471239,0.01023375,0.06600097,0.0776819,0.08692171,0.01000715,0.01002943,0.0100194,0.19580091,0.10697837,0.01003797,0.01001135,0.01000366,0.01000805
1.96,0.02868824,0.05772195,0.01725672,0.02100322,0.01748848,0.01345583,0.01093668,0.01068027,0.09468118,0.0346423,0.01108985,0.01054135,0.01009292,0.0100461,0.01454242,0.02429742,0.01139861,0.21014635,0.11614249,0.01108308,0.12370899,0.0489905,0.01695099,0.01290779,0.11928387,0.02328731,0.04414625,0.04973703,0.02586952,0.11010041,0.01065018,0.01116857,0.01065522,0.01005166,0.11603096,0.09050486,0.01025735,0.03011164,0.03193719,0.03016081,0.01022934,0.02018978,0.01019668,0.01019002,0.01022586,0.01055333,0.01038846,0.03008483,0.09445179,0.03163362,0.01353624,0.01122413,0.01016764,0.01007944,0.03595192,0.01886736,0.01017644,0.11157722,0.04006023,0.04465714,0.05858151,0.05214526,0.03294875,0.01061703,0.10350684,0.02302903,0.02895454,0.05164442,0.05502246,0.06474348,0.0724682,0.01019989,0.0102501,0.01003113,0.16318248,0.08921276,0.0154865,0.01955629,0.02512221,0.01597687
1.97,0.02392308,0.04811125,0.0144459,0.0175406,0.01460626,0.0112931,0.0143714,0.01066587,0.08910419,0.03331802,0.01094666,0.01044175,0.01009518,0.01005092,0.02000961,0.02040743,0.01419573,0.17522404,0.11109887,0.10581358,0.10316779,0.04275494,0.03606617,0.0109012,0.09943198,0.02565847,0.04023357,0.04154166,0.02159327,0.09176303,0.01032689,0.01482007,0.01457291,0.01004424,0.1084939,0.09172366,0.01021575,0.02512241,0.02662304,0.0251547,0.01349168,0.01691498,0.01989846,0.02942502,0.01699587,0.01312037,0.06599152,0.02514212,0.07874966,0.02653723,0.01396023,0.01612637,0.01048704,0.01034932,0.03053219,0.0603231,0.03374962,0.09300877,0.03345217,0.0372959,0.04887142,0.0435117,0.02753998,0.01188531,0.0862743,0.01928858,0.0241863,0.04307148,0.04587361,0.05395977,0.06042438,0.04996324,0.01496121,0.01193198,0.13600522,0.07444345,0.01952293,0.02106064,0.02114545,0.02102005
1.98,0.01995686,0.04010531,0.01208477,0.01463813,0.01220959,0.01017891,0.01201327,0.02213002,0.08326797,0.03099646,0.01099309,0.01045948,0.010268,0.010155,0.01672053,0.0170251,0.01186863,0.14606169,0.09269608,0.08830143,0.08607943,0.09198114,0.08328887,0.01032498,0.08294947,0.02496254,0.03574926,0.04309841,0.01810151,0.07648328,0.02360515,0.01237116,0.01222952,0.01004784,0.10634652,0.09090362,0.01022765,0.02095246,0.02219087,0.02097402,0.0131762,0.01418567,0.01676273,0.02464061,0.01454481,0.01401234,0.05771234,0.02105998,0.06571972,0.02260308,0.01567987,0.01524026,0.01011933,0.01005302,0.04654933,0.05338661,0.02822471,0.07754071,0.02796219,0.03121616,0.04079639,0.03634211,0.02308277,0.01327981,0.07191648,0.01619059,0.02020287,0.03794702,0.03825113,0.04497333,0.05040387,0.04370944,0.01979345,0.01128021,0.11337298,0.06413514,0.01765582,0.01760302,0.01763534,0.01755283
1.99,0.0166706,0.03344492,0.0102124,0.01222168,0.01029958,0.01034107,0.01007791,0.01922946,0.07692288,0.02800634,0.01108164,0.01050636,0.01011643,0.01005771,0.01396483,0.01420153,0.01007821,0.12173552,0.07728735,0.07364233,0.07180157,0.07695418,0.0697137,0.01039905,0.1281022,0.02286188,0.03127385,0.03603674,0.0569822,0.06374975,0.05253869,0.01032588,0.01027196,0.01004595,0.09243017,0.07712907,0.01026322,0.01748037,0.01849787,0.01749164,0.01112519,0.01187762,0.01400775,0.02056723,0.01217691,0.01181741,0.04813089,0.02168805,0.0640122,0.02152169,0.01337984,0.01289562,0.01374354,0.02145075,0.03919795,0.04454761,0.02353978,0.07551402,0.06331915,0.04978331,0.03475201,0.03169035,0.02625922,0.01154224,0.05996421,0.01391253,0.01728808,0.04685363,0.03190286,0.03748264,0.04219693,0.12600689,0.01682413,0.01009785,0.09453906,0.0665413,0.01476473,0.01468647,0.01470112,0.0146393
2.0,0.01396384,0.02789955,0.0101041,0.01022452,0.01016586,0.01063999,0.01003527,0.03917296,0.08023226,0.02456753,0.01137517,0.01072793,0.01085664,0.01055416,0.01168084,0.01185363,0.01004923,0.10145887,0.06444161,0.06145678,0.05988259,0.06438514,0.05998588,0.01058264,0.13226178,0.020828,0.02976,0.03131464,0.11798493,0.05312796,0.10677659,0.01002173,0.01006925,0.01007388,0.07710142,0.07036464,0.01041709,0.01458605,0.01541991,0.0145889,0.01013324,0.01008437,0.01172539,0.01718832,0.01023706,0.01018833,0.04042838,0.0569586,0.06855247,0.02391158,0.01196778,0.01115645,0.02096101,0.03564955,0.0383081,0.03719288,0.01963889,0.06319075,0.08047047,0.1022821,0.0422887,0.0679787,0.06714304,0.01042539,0.05000444,0.01820744,0.02326459,0.04645787,0.02661087,0.03124141,0.03540725,0.12555438,0.05337684,0.01010646,0.07882909,0.08028656,0.01238938,0.01225876,0.01225646,0.01221291
2.01,0.01174093,0.02327221,0.01023525,0.01022276,0.01028339,0.01048062,0.010263,0.05740736,0.09577038,0.02486918,0.01114732,0.01061774,0.02249685,0.02506699,0.01034002,0.01016818,0.01011718,0.08455957,0.05373624,0.05150589,0.04993913,0.05380107,0.05042819,0.01143969,0.11029575,0.02068895,0.04348456,0.122929,0.09839635,0.04441057,0.08925241,0.05408668,0.01095349,0.01007694,0.06430259,0.10194813,0.01032434,0.01217942,0.01285574,0.01217294,0.01009749,0.01004368,0.01080471,0.01446075,0.01017564,0.01013614,0.05723289,0.08143121,0.06848354,0.02699651,0.01106437,0.01053207,0.0319263,0.04015458,0.03206993,0.03103829,0.01641302,0.05267907,0.06710523,0.0853226,0.03532308,0.05680761,0.05626456,0.01044517,0.0417066,0.01960307,0.02508334,0.03959867,0.02220454,0.02603946,0.02965289,0.12035213,0.04630528,0.01008078,0.06576139,0.07817144,0.01046483,0.01025323,0.01022274,0.01020203
2.02,0.01023949,0.0194199,0.01018738,0.01017585,0.01021325,0.01040957,0.01049896,0.0810238,0.11392839,0.03690775,0.01081215,0.0104122,0.02029623,0.0498334,0.01284185,0.01043217,0.01012613,0.07047447,0.04480844,0.04799418,0.04164508,0.04495212,0.06356493,0.01152445,0.09204744,0.0283862,0.05694927,0.14691809,0.08217044,0.03701104,0.0784422,0.09738417,0.01925623,0.01006341,0.05363485,0.12970172,0.01020112,0.01020209,0.01072225,0.01017469,0.01021181,0.01019814,0.0102353,0.01209466,0.0102358,0.01027745,0.04770277,0.07681145,0.05892074,0.02323692,0.01150137,0.01088575,0.03121226,0.0353101,0.02675029,0.02587774,0.01370251,0.04390765,0.05593846,0.0711293,0.02947074,0.04741687,0.04711152,0.02248502,0.03518042,0.01815367,0.02230023,0.03449208,0.01867729,0.02173352,0.10406951,0.100296,0.0386093,0.01016961,0.05505389,0.06583322,0.01050232,0.01003816,0.01001161,0.01002649
2.03,0.01020546,0.01623868,0.01015966,0.01013252,0.0101939,0.01045662,0.02595721,0.11590667,0.12241985,0.04281082,0.01053414,0.01023599,0.04090654,0.05729111,0.01327075,0.01044413,0.01012101,0.05873531,0.03736032,0.04009633,0.03472838,0.03753468,0.05327784,0.038129,0.07708168,0.03973768,0.0572662,0.13797862,0.06957614,0.03085409,0.12060337,0.10755548,0.04313003,0.01003848,0.044726,0.13240307,0.01011417,0.01005778,0.01001651,0.01003882,0.01992751,0.12207928,0.01021439,0.01017328,0.0104991,0.0447558,0.03975869,0.0640862,0.05248692,0.0206756,0.01141258,0.01082706,0.02602799,0.02943202,0.02231283,0.02157557,0.01145892,0.03659613,0.04662933,0.05929706,0.02458501,0.03957467,0.03948244,0.01903559,0.09207289,0.01661692,0.01928008,0.07077077,0.17962372,0.0445109,0.1042716,0.08358364,0.03218598,0.01019489,0.05504109,0.05752408,0.01044699,0.01010015,0.01003156,0.01006743
2.04,0.01314459,0.07698915,0.01021369,0.01013885,0.01044337,0.03749971,0.02171096,0.09678916,0.13246919,0.03606603,0.01079597,0.01037892,0.03600405,0.05876657,0.01139963,0.01019314,0.01014035,0.04895182,0.03114856,0.03344977,0.02896231,0.03133011,0.04451379,0.05986068,0.07539812,0.03377814,0.04997553,0.11516865,0.12637479,0.02571473,0.10092195,0.0896574,0.03605805,0.0100667,0.03731433,0.1285252,0.0101891,0.01008236,0.01002695,0.01005676,0.02609705,0.13343842,0.01011263,0.0100695,0.01022448,0.07067671,0.03313932,0.05347928,0.0634472,0.01876208,0.01163908,0.01110493,0.02171337,0.02454598,0.01861656,0.01799131,0.01008849,0.03050363,0.03887264,0.0494368,0.02051841,0.0330521,0.03315361,0.01602005,0.14289706,0.01505926,0.01656767,0.05901059,0.19224419,0.03713627,0.11372567,0.06965611,0.02683367,0.0102723,0.05326571,0.05066037,0.01072411,0.01340572,0.01289887,0.01330133
2.05,0.04622213,0.13609006,0.01029402,0.01018629,0.01086038,0.04019265,0.0182625,0.08083582,0.15122868,0.03043836,0.0108822,0.0104737,0.0329761,0.06499893,0.01041875,0.01016402,0.01014583,0.04079881,0.02597074,0.02790084,0.02415854,0.02615582,0.0371926,0.05180029,0.0633864,0.02888507,0.05100423,0.09615561,0.10559376,0.02143425,0.08434527,0.08711535,0.03026575,0.01008167,0.03112153,0.13601845,0.01024024,0.01010049,0.01003269,0.01006995,0.04978449,0.14779601,0.01029487,0.01013489,0.01228546,0.05938526,0.02764656,0.0487799,0.08849042,0.01819702,0.01097711,0.01050914,0.01813213,0.02046685,0.01554141,0.01500777,0.01007701,0.02542846,0.03241092,0.04121776,0.01715371,0.02763261,0.02775192,0.03955819,0.11972203,0.01519094,0.01509669,0.04919833,0.16036123,0.03095061,0.10179143,0.05807798,0.02239666,0.01015373,0.04443881,0.05197461,0.01020546,0.01120774,0.01076079,0.01111061
2.06,0.0661697,0.12159062,0.01108272,0.01043035,0.01427567,0.05998008,0.02740551,0.06756278,0.17872649,0.02575372,0.01078928,0.01046128,0.04272049,0.06747509,0.01100621,0.01039424,0.01071798,0.03400438,0.02165503,0.02327384,0.020156,0.02184289,0.03110103,0.0477929,0.0530569,0.03108857,0.07247823,0.08467532,0.08825765,0.01786506,0.07054598,0.09596818,0.06240292,0.01011687,0.02596813,0.18128264,0.01020722,0.01012259,0.0100401,0.01008631,0.04152416,0.12317811,0.01015232,0.01011974,0.01035789,0.04955179,0.05494028,0.0420302,0.1257645,0.01641957,0.01300649,0.01232209,0.01513593,0.01706811,0.01404565,0.01271666,0.01020021,0.02120217,0.02703933,0.03439392,0.01441948,0.02342862,0.03350335,0.03314951,0.09982233,0.0130585,0.01272349,0.04103243,0.13367921,0.02579879,0.08922565,0.11419668,0.01881462,0.01035127,0.03733492,0.05495412,0.0126518,0.01008252,0.01002598,0.01005771
2.07,0.06260151,0.144704,0.01036649,0.01018072,0.01222593,0.06113299,0.02289394,0.16341926,0.1978982,0.02208575,0.01034236,0.010167,0.06038041,0.06695759,0.0104706,0.01016619,0.01018168,0.02834229,0.01805807,0.01941548,0.01682348,0.01825527,0.0260702,0.11049628,0.07499044,0.04216751,0.07413687,0.11748722,0.07460926,0.01489133,0.09099686,0.10483088,0.05257885,0.01002744,0.02167549,0.22095719,0.01008283,0.01004393,0.01001424,0.01003134,0.03469362,0.1027527,0.01029658,0.01023896,0.01038285,0.04143043,0.05804826,0.12235722,0.14814045,0.01467189,0.01131294,0.01081036,0.01262944,0.01423045,0.01194397,0.01078392,0.01020552,0.01768027,0.0225567,0.02868691,0.01235679,0.01974228,0.02809268,0.03444506,0.08336216,0.01283146,0.01459601,0.03420639,0.1114973,0.02150258,0.07570822,0.10699776,0.07140691,0.01014398,0.03115887,0.08153659,0.0106864,0.01005457,0.01001779,0.01003912
2.08,0.06395406,0.21313731,0.0101327,0.01009167,0.01047317,0.05731151,0.01909779,0.18809029,0.21355743,0.09789811,0.0103857,0.01017234,0.05051171,0.05581907,0.01018692,0.01007705,0.0100652,0.02362386,0.01505995,0.01619712,0.01405047,0.01526751,0.0218616,0.11201485,0.10543953,0.03605805,0.09854613,0.12259727,0.23892525,0.01241393,0.18645954,0.0873643,0.04387506,0.01002515,0.01810925,0.23968784,0.01007075,0.01002863,0.01000928,0.01002045,0.02922836,0.12773584,0.010222,0.0101298,0.01058707,0.05554299,0.04841049,0.10667738,0.12350417,0.0855451,0.01003621,0.01001892,0.01053426,0.01186349,0.0103383,0.01014668,0.01014335,0.01474405,0.01881809,0.02392678,0.01061671,0.01662159,0.02357382,0.06136834,0.09204573,0.0274041,0.02190064,0.02851809,0.1642001,0.01792533,0.10813293,0.08917756,0.05960496,0.01001022,0.02612689,0.1538085,0.01000839,0.01005285,0.0100171,0.01003777
2.09,0.06791978,0.23067651,0.01035084,0.01010379,0.01444827,0.06288799,0.01592931,0.1745877,0.18860423,0.08176224,0.01176685,0.01038735,0.04214954,0.05548244,0.01012785,0.01005579,0.01010173,0.01969177,0.0125608,0.01351276,0.01174165,0.01276773,0.01829693,0.09573761,0.26658344,0.05787334,0.17554671,0.11379582,0.33928052,0.01035323,0.16582742,0.08091633,0.03659497,0.01000732,0.01512822,0.19999113,0.01155804,0.01003073,0.01000968,0.01002205,0.02456263,0.17658975,0.0100387,0.01002761,0.01007446,0.0696716,0.04047304,0.09588581,0.102934,0.07132739,0.03737926,0.04985808,0.01499079,0.01016465,0.01012261,0.01005156,0.01002561,0.01229915,0.01570501,0.01995838,0.01017699,0.01406297,0.01977058,0.08663555,0.11742114,0.02285768,0.01825847,0.0237735,0.14063581,0.01494372,0.09035421,0.07836279,0.04983679,0.01000727,0.021849,0.12819065,0.09317608,0.01001201,0.01000387,0.01000876
2.1,0.05662508,0.19224181,0.01004938,0.01002576,0.01210381,0.0524421,0.01328456,0.16156632,0.15718481,0.06824674,0.01004352,0.01003175,0.03784053,0.08898856,0.01002693,0.01001316,0.0100157,0.0164186,0.01048343,0.01127891,0.01009193,0.01074635,0.01539902,0.07983291,0.2437307,0.14102813,0.14631346,0.13564584,0.28287462,0.18783284,0.24230482,0.06743654,0.0305179,0.04468852,0.07377969,0.16666802,0.01000591,0.01000389,0.01000153,0.01000281,0.13861409,0.22150774,0.06752893,0.05648725,0.10354011,0.05826359,0.06642499,0.07993619,0.08579076,0.05948734,0.04992281,0.08281518,0.01504609,0.04865352,0.01020013,0.01014111,0.01383248,0.01029442,0.01312285,0.016647,0.01036543,0.01182985,0.01651679,0.07234206,0.0978892,0.01907351,0.01523071,0.01981606,0.11722126,0.01249768,0.07531675,0.06531177,0.04204366,0.09724792,0.01824709,0.10691044,0.113215,0.01013661,0.0100417,0.01008982
2.11,0.04719643,0.16020532,0.01006537,0.01005129,0.0101515,0.04371522,0.01107582,0.13464976,0.13100398,0.05688988,0.0233723,0.06968251,0.07257409,0.18652376,0.01013012,0.01005019,0.01003307,0.05750168,0.05686656,0.0815874,0.06059699,0.11859527,0.15917413,0.0665389,0.20312148,0.11753586,0.12194269,0.11367987,0.23573855,0.1577927,0.20193806,0.05620059,0.02543886,0.21873824,0.1169722,0.13889775,0.02078123,0.0133672,0.06898372,0.01240934,0.11561861,0.1846361,0.05654891,0.08138452,0.08641033,0.04861545,0.05539458,0.06665729,0.0735543,0.04963029,0.04626704,0.0820446,0.14391218,0.17655452,0.01052348,0.01050708,0.01198768,0.01348081,0.0110794,0.01389218,0.01326506,0.01056812,0.01382417,0.06039977,0.08163063,0.01594982,0.01272508,0.01651806,0.0977124,0.01200246,0.06278672,0.18319165,0.03514913,0.15271011,0.01536798,0.0891092,0.15364295,0.01201045,0.01200299,0.01200723
2.12,0.03933942,0.13350965,0.0100514,0.01004689,0.01006442,0.03644316,0.01004303,0.11223238,0.12065554,0.04749987,0.01956456,0.05821941,0.11397281,0.15556256,0.01021534,0.01008302,0.01002347,0.16787029,0.17377668,0.22579691,0.0528643,0.09908774,0.13275731,0.05546505,0.16928137,0.09795755,0.16746467,0.10348181,0.19645956,0.16417778,0.16830223,0.06873402,0.02121918,0.2300666,0.09749369,0.11852942,0.01733086,0.01115239,0.05748995,0.01035132,0.09651521,0.15401993,0.04718199,0.06787845,0.07208278,0.04056859,0.12512487,0.05566717,0.06131426,0.04144703,0.05189435,0.09384804,0.14365634,0.15607504,0.01007229,0.0100354,0.01003764,0.04257633,0.01691463,0.01160234,0.04270312,0.01776697,0.01162852,0.05195886,0.06815712,0.01332762,0.01062131,0.01376945,0.08147008,0.01002169,0.05235412,0.15271584,0.09889182,0.13034801,0.01302423,0.0743152,0.14067341,0.010024,0.01000743,0.01001727
2.13,0.03279517,0.11126362,0.01038234,0.01436333,0.01012519,0.03039104,0.01720826,0.09354521,0.10055595,0.03962839,0.0163254,0.04854574,0.09499626,0.14952783,0.07689027,0.04101028,0.01371506,0.13990368,0.14484516,0.18850046,0.04409199,0.08261929,0.11069212,0.04624039,0.14107968,0.08173151,0.20696989,0.19792927,0.16372773,0.2653795,0.14027191,0.05728175,0.01770863,0.23970804,0.08125529,0.0987822,0.01444675,0.01050397,0.08064417,0.01036557,0.0805387,0.12837633,0.11658896,0.09314631,0.11425727,0.03393321,0.1141217,0.04643277,0.05114266,0.03466515,0.05093899,0.10460561,0.11973151,0.13007188,0.01005755,0.01003447,0.01019228,0.03549415,0.01437114,0.01003265,0.03562494,0.01493432,0.01007893,0.04365482,0.05682377,0.01131557,0.01046721,0.01147999,0.06792229,0.01001216,0.04365313,0.12726876,0.08244661,0.12596574,0.01091617,0.06196369,0.13155355,0.01473427,0.01996863,0.01259718
2.14,0.02735238,0.09272906,0.01036129,0.01201558,0.01022652,0.02542214,0.01436815,0.07797653,0.09807995,0.03308882,0.01362884,0.05266366,0.07919347,0.13433864,0.06411636,0.03419001,0.01434314,0.11659135,0.12071712,0.15715779,0.03675967,0.06887531,0.09230028,0.03856032,0.11758419,0.1856119,0.21278407,0.21720864,0.13646868,0.34327547,0.11692981,0.04774124,0.0147721,0.26123469,0.06772537,0.08233517,0.01204344,0.02827328,0.08686301,0.02913801,0.06714053,0.10699169,0.0971733,0.0776294,0.09524255,0.02892272,0.09514009,0.03875062,0.04265693,0.02911924,0.0535852,0.10389854,0.09980941,0.10840842,0.01086976,0.01101402,0.12837353,0.02958288,0.01205614,0.01042206,0.02970045,0.01256321,0.01080187,0.03653597,0.04737152,0.01005529,0.01001945,0.0120961,0.05670293,0.10274884,0.03646624,0.10606094,0.06871823,0.13564855,0.01078032,0.05168132,0.10970736,0.01590347,0.03048266,0.01758741
2.15,0.02283738,0.07728526,0.01032245,0.01009951,0.01197457,0.02784299,0.01199158,0.06500433,0.0817472,0.02765087,0.01138569,0.04392294,0.06601636,0.11202199,0.05344907,0.0284996,0.01200082,0.09716456,0.10060911,0.13099436,0.0306497,0.05742304,0.07697079,0.03216391,0.09801445,0.15984821,0.17740493,0.205525,0.11378551,0.37153717,0.09750448,0.03978715,0.01232336,0.27079217,0.05644511,0.0686263,0.01004091,0.02436811,0.09203045,0.02468558,0.05597319,0.08917217,0.08099179,0.06469813,0.07939527,0.10054043,0.07949875,0.03235865,0.03561096,0.02461844,0.04467626,0.0866033,0.08319861,0.09035914,0.01041435,0.01035822,0.12131758,0.02465626,0.01017001,0.01022359,0.02476188,0.01063334,0.01056499,0.03063252,0.0394945,0.01022004,0.01012437,0.09911517,0.04768312,0.18624917,0.03065553,0.08839075,0.05727767,0.13943008,0.01045192,0.0430991,0.09142814,0.01598975,0.04220341,0.01648598
2.16,0.01905869,0.06441264,0.01005027,0.0100339,0.01010727,0.0232498,0.01002081,0.05419608,0.06815246,0.02318357,0.02414536,0.06377268,0.07616748,0.09336085,0.04455958,0.02375803,0.01004195,0.08098272,0.08386549,0.1092058,0.02558201,0.04792871,0.06444336,0.02682831,0.08171308,0.13321099,0.14784003,0.17216547,0.09485645,0.31065197,0.08131734,0.0331618,0.01028723,0.24208791,0.05468041,0.05722261,0.01873218,0.0206176,0.14320803,0.02071223,0.04666206,0.07431944,0.06750583,0.05392156,0.066184,0.08415198,0.09195141,0.02705717,0.02975168,0.02097919,0.03726082,0.07218534,0.06936994,0.07534898,0.0107882,0.03773876,0.1549237,0.02055104,0.0100741,0.01031531,0.02064724,0.01019619,0.01083793,0.02566265,0.03292907,0.01182038,0.01843979,0.09804765,0.03993163,0.19828435,0.02634562,0.07366141,0.0477443,0.16579308,0.01042398,0.03594509,0.07619374,0.0133756,0.03518626,0.01377464
2.17,0.01591823,0.05368573,0.01009457,0.01005832,0.010225,0.01941709,0.01057687,0.0451905,0.05681247,0.01953206,0.0202132,0.05321337,0.06348554,0.07780979,0.03716447,0.01981467,0.01003965,0.06751994,0.06993024,0.09104555,0.02145988,0.04007674,0.05380513,0.02239052,0.06811863,0.1110227,0.12320989,0.14350638,0.07906647,0.25888343,0.06779999,0.02767222,0.01006067,0.23241106,0.04557164,0.04772714,0.15572301,0.01729115,0.18696787,0.01732003,0.03890011,0.06194104,0.05626883,0.04494231,0.05517289,0.07022518,0.09772752,0.02263759,0.02488351,0.0178259,0.03106776,0.06017558,0.05783035,0.06280656,0.01309922,0.03650132,0.17701164,0.01713211,0.0102006,0.01040974,0.01722409,0.01045737,0.010782,0.02146477,0.02745737,0.03717442,0.01566053,0.08171685,0.0333378,0.24219029,0.02206416,0.0614246,0.0398011,0.21401967,0.01062936,0.02998217,0.06349907,0.01154439,0.04855586,0.0117307
2.18,0.01329564,0.04474515,0.01104448,0.01173642,0.01062774,0.01621602,0.14668169,0.0376865,0.04736619,0.01671255,0.03436932,0.08307737,0.08195635,0.06484334,0.05467474,0.04429583,0.01182573,0.11267307,0.08573533,0.08199771,0.02171359,0.03416231,0.0455042,0.01869666,0.05678449,0.09252198,0.10267644,0.15102121,0.0659032,0.21578185,0.05652987,0.09964388,0.0116405,0.21376488,0.06872523,0.03986507,0.12995195,0.01446073,0.28907753,0.01446401,0.03242949,0.05162458,0.04690249,0.03745857,0.04599332,0.05861479,0.08423991,0.01896483,0.02084483,0.01518037,0.02592939,0.05016636,0.04821246,0.08161324,0.02071797,0.16675497,0.24398104,0.0142841,0.01016871,0.01145429,0.0143748,0.01025648,0.01051265,0.01794647,0.02289713,0.15103816,0.04112548,0.06830948,0.02784435,0.36034526,0.0185,0.05118955,0.03317964,0.29970832,0.01020613,0.02501119,0.05292072,0.1578324,0.04171834,0.21779176
